25-10-17.22:51:01.128 [http-nio-8091-exec-8] ERROR SettableRuleFilter     - 订单交易时间不在拼团有效时间范围内
25-10-17.22:51:01.131 [http-nio-8091-exec-8] ERROR MarketTradeController  - 营销交易组队结算异常:xfg01 LockMarketPayOrderRequestDTO:{"channel":"c01","outTradeNo":"437492959375","outTradeTime":1760712661115,"source":"s01","userId":"xfg01"}
com.yue.types.exception.AppException: null
	at com.yue.domain.trade.service.settlement.filter.SettableRuleFilter.apply(SettableRuleFilter.java:46)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.util.concurrent.CompletionException: io.netty.channel.ConnectTimeoutException: connection timed out: 117.72.38.125/117.72.38.125:16379
	at java.util.concurrent.CompletableFuture.encodeRelay(CompletableFuture.java:326)
	at java.util.concurrent.CompletableFuture.completeRelay(CompletableFuture.java:338)
	at java.util.concurrent.CompletableFuture.uniRelay(CompletableFuture.java:925)
	at java.util.concurrent.CompletableFuture$UniRelay.tryFire(CompletableFuture.java:913)
	... 11 common frames omitted
Caused by: io.netty.channel.ConnectTimeoutException: connection timed out: 117.72.38.125/117.72.38.125:16379
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe$1.run(AbstractNioChannel.java:261)
	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:153)
	... 8 common frames omitted
